time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2020-01-03 09:30:00-05:00,sarsa_strat,0f63345d36f340029ba87c7a154d2afb,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-01-03 09:30:00-05:00,sarsa_strat,0f63345d36f340029ba87c7a154d2afb,SPY,buy,market,fill,1,gtc,0.0,1,stock,321.1600036621094,164.0,0.0
2020-01-06 09:30:00-05:00,sarsa_strat,209b84a716df46b8b6e315312e2855a8,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-01-06 09:30:00-05:00,sarsa_strat,209b84a716df46b8b6e315312e2855a8,SPY,buy,market,fill,1,gtc,0.0,1,stock,320.489990234375,77.0,0.0
2020-01-07 09:30:00-05:00,sarsa_strat,3fba0dd0d85a43cd894cbe7d6839954c,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-01-07 09:30:00-05:00,sarsa_strat,305c0b8c9219482da79a8478299b42bf,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-01-07 09:30:00-05:00,sarsa_strat,72ebeda25c884247aff04b314f0a0339,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-01-07 09:30:00-05:00,sarsa_strat,a616d266e70f4dc495b7e9b68580dba6,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-01-07 09:30:00-05:00,sarsa_strat,9db1c4375f154c3da977214b89ace9b7,SPY,sell,market,new,1,day,0.0,1,stock,,,
2020-01-07 09:30:00-05:00,sarsa_strat,9db1c4375f154c3da977214b89ace9b7,SPY,sell,market,fill,1,day,0.0,1,stock,323.0199890136719,241.0,0.0
2020-01-08 09:30:00-05:00,sarsa_strat,d5da8b2780624cb481f4484143f63666,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-01-08 09:30:00-05:00,sarsa_strat,d5da8b2780624cb481f4484143f63666,SPY,buy,market,fill,1,gtc,0.0,1,stock,322.94000244140625,156.0,0.0
2020-01-09 09:30:00-05:00,sarsa_strat,1fa08ec967d146218871419bdeb27ff1,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-01-09 09:30:00-05:00,sarsa_strat,1fa08ec967d146218871419bdeb27ff1,SPY,buy,market,fill,1,gtc,0.0,1,stock,326.1600036621094,81.0,0.0
2020-01-10 09:30:00-05:00,sarsa_strat,cd79b24fb4d04fd3b2ea80759c629409,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-01-10 09:30:00-05:00,sarsa_strat,cd79b24fb4d04fd3b2ea80759c629409,SPY,buy,market,fill,1,gtc,0.0,1,stock,327.2900085449219,38.0,0.0
2020-01-13 09:30:00-05:00,sarsa_strat,c045c76ceece4ad595805d97ccd8e44e,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-01-13 09:30:00-05:00,sarsa_strat,c045c76ceece4ad595805d97ccd8e44e,SPY,buy,market,fill,1,gtc,0.0,1,stock,326.3900146484375,20.0,0.0
2020-01-14 09:30:00-05:00,sarsa_strat,e68d507d36f045d394f6a397912a6e66,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-01-14 09:30:00-05:00,sarsa_strat,e68d507d36f045d394f6a397912a6e66,SPY,buy,market,fill,1,gtc,0.0,1,stock,327.4700012207031,8.0,0.0
2020-01-15 09:30:00-05:00,sarsa_strat,d716bb304fb144ce8d4d607985acc73b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-01-15 09:30:00-05:00,sarsa_strat,d716bb304fb144ce8d4d607985acc73b,SPY,buy,market,fill,1,gtc,0.0,1,stock,327.3500061035156,4.0,0.0
2020-01-16 09:30:00-05:00,sarsa_strat,ae56eb8131f1456ba14610205efe6408,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-01-16 09:30:00-05:00,sarsa_strat,ae56eb8131f1456ba14610205efe6408,SPY,buy,market,fill,1,gtc,0.0,1,stock,329.70001220703125,1.0,0.0
2020-01-21 09:30:00-05:00,sarsa_strat,233e48abde194121be3df01b26348857,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-01-21 09:30:00-05:00,sarsa_strat,233e48abde194121be3df01b26348857,SPY,buy,market,fill,1,gtc,0.0,1,stock,330.8999938964844,1.0,0.0
2020-02-25 09:30:00-05:00,sarsa_strat,53dfa679376547cfb0f9666c1cf4498d,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-02-25 09:30:00-05:00,sarsa_strat,2b00d564a83649dba74f0c73af714164,SPY,sell,stop,fill,1,day,0.0,1,stock,313.2150115966797,1.0,0.0
2020-02-25 09:30:00-05:00,sarsa_strat,6c2de6fc78374a24aa85064d55d79b20,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-02-25 09:30:00-05:00,sarsa_strat,349f5e0133eb44619d757768ba2d770d,SPY,sell,stop,fill,1,day,0.0,1,stock,314.35499420166013,1.0,0.0
2020-02-26 09:30:00-05:00,sarsa_strat,6405a716e96b4a1794cecf9bcb5c88f8,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-02-26 09:30:00-05:00,sarsa_strat,04b4f72a4cbe4c1482e7de47d2d20a5d,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-02-26 09:30:00-05:00,sarsa_strat,9c234edb226a4aeb9c82854176f38a8d,SPY,sell,stop,fill,1,day,0.0,1,stock,310.92550811767575,38.0,0.0
2020-02-26 09:30:00-05:00,sarsa_strat,aec7d42554ba4d97a9a2ad527c3ab987,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-02-26 09:30:00-05:00,sarsa_strat,faaea1595eab4b74b806cd5cd92a856f,SPY,sell,stop,fill,1,day,0.0,1,stock,311.096501159668,8.0,0.0
2020-02-26 09:30:00-05:00,sarsa_strat,68a5d838ce4c4d0dadef53b3d329881e,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-02-26 09:30:00-05:00,sarsa_strat,775b766e902e48b3ab80d933ede4751e,SPY,sell,stop,fill,1,day,0.0,1,stock,310.98250579833984,4.0,0.0
2020-02-26 09:30:00-05:00,sarsa_strat,6405a716e96b4a1794cecf9bcb5c88f8,SPY,buy,market,fill,1,gtc,0.0,1,stock,314.17999267578125,1.0,0.0
2020-02-27 09:30:00-05:00,sarsa_strat,1eb289ce469c49c0a12c2f3055d66482,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-02-27 09:30:00-05:00,sarsa_strat,ff1325d328a64eb99f09cba843ece599,SPY,sell,stop,fill,1,day,0.0,1,stock,305.4599914550781,156.0,0.0
2020-02-27 09:30:00-05:00,sarsa_strat,4efe72f0344b4952997f388f26957d0c,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-02-27 09:30:00-05:00,sarsa_strat,84e808cba2684a579437645ad1a0a131,SPY,sell,stop,fill,1,day,0.0,1,stock,305.4599914550781,81.0,0.0
2020-02-27 09:30:00-05:00,sarsa_strat,eed2e0e062af4303b5ad6bf9c59046d5,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-02-27 09:30:00-05:00,sarsa_strat,970b0df152314c80a56792dfcf63da32,SPY,sell,stop,fill,1,day,0.0,1,stock,305.4599914550781,20.0,0.0
2020-02-27 09:30:00-05:00,sarsa_strat,c3c039eccb414dea85e4fe6f95b2d20e,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-02-27 09:30:00-05:00,sarsa_strat,72d64ab37ef7426db16f3817a96f34b2,SPY,sell,stop,fill,1,day,0.0,1,stock,298.4709930419922,1.0,0.0
2020-03-02 09:30:00-05:00,sarsa_strat,78d1f54cae6944698eba8f3d443e08bb,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-02 09:30:00-05:00,sarsa_strat,78d1f54cae6944698eba8f3d443e08bb,SPY,buy,market,fill,1,gtc,0.0,1,stock,298.2099914550781,180.0,0.0
2020-03-09 08:30:00-04:00,sarsa_strat,6c004dbcf4314ab1942332f96b0250eb,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-03-09 08:30:00-04:00,sarsa_strat,692869506ab04f0ab49f9e63b6616b2a,SPY,sell,stop,fill,1,day,0.0,1,stock,275.29998779296875,180.0,0.0
2020-03-10 09:30:00-04:00,sarsa_strat,dda3ab24a5d64ba9a343441f3a2d6a11,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-10 09:30:00-04:00,sarsa_strat,dda3ab24a5d64ba9a343441f3a2d6a11,SPY,buy,market,fill,1,gtc,0.0,1,stock,284.6400146484375,159.0,0.0
2020-03-12 09:30:00-04:00,sarsa_strat,4042da31b83f43058933b37c02d5eed0,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-03-12 09:30:00-04:00,sarsa_strat,ab2d9643fb1a4fe385d647d91f12afd0,SPY,sell,stop,fill,1,day,0.0,1,stock,256.0,159.0,0.0
2020-03-25 09:30:00-04:00,sarsa_strat,5df69b63d21d4498b5557550dec5a407,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-25 09:30:00-04:00,sarsa_strat,5df69b63d21d4498b5557550dec5a407,SPY,buy,market,fill,1,gtc,0.0,1,stock,244.8699951171875,199.0,0.0
2020-03-30 09:30:00-04:00,sarsa_strat,9af5bf215d4a4726ba138d9b10f0eab5,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-30 09:30:00-04:00,sarsa_strat,9af5bf215d4a4726ba138d9b10f0eab5,SPY,buy,market,fill,1,gtc,0.0,1,stock,255.6999969482422,78.0,0.0
2020-03-31 09:30:00-04:00,sarsa_strat,af1211618cd34c37ba493c0ef81f2f6d,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-03-31 09:30:00-04:00,sarsa_strat,af1211618cd34c37ba493c0ef81f2f6d,SPY,buy,market,fill,1,gtc,0.0,1,stock,260.55999755859375,38.0,0.0
2020-04-01 09:30:00-04:00,sarsa_strat,efaa3dc452ad41419dc40ef4b1fa0e4f,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-01 09:30:00-04:00,sarsa_strat,4cba8d4cfc9c4b90b3baf29b8878b36a,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-04-01 09:30:00-04:00,sarsa_strat,cc8b04b44ae340b8ac125356378e6cfc,SPY,sell,stop,fill,1,day,0.0,1,stock,247.53199768066406,38.0,0.0
2020-04-01 09:30:00-04:00,sarsa_strat,efaa3dc452ad41419dc40ef4b1fa0e4f,SPY,buy,market,fill,1,gtc,0.0,1,stock,247.97999572753906,15.0,0.0
2020-04-08 09:30:00-04:00,sarsa_strat,2c7e0b414c934076aabf01dbe8155af3,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-08 09:30:00-04:00,sarsa_strat,2c7e0b414c934076aabf01dbe8155af3,SPY,buy,market,fill,1,gtc,0.0,1,stock,267.9599914550781,28.0,0.0
2020-04-09 09:30:00-04:00,sarsa_strat,a7aeeadc0ea844d19bf1cb68603897f3,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-04-09 09:30:00-04:00,sarsa_strat,bf47c2744ef940f0adb154e500a78dbb,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-04-09 09:30:00-04:00,sarsa_strat,d78e810114504cd8ba4df0905d7827ab,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-04-09 09:30:00-04:00,sarsa_strat,e080bc24c1154e1b95dee97935318fd3,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-04-09 09:30:00-04:00,sarsa_strat,78dee92f7fad44618d4f3e2c285b1f0e,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-04-09 09:30:00-04:00,sarsa_strat,5795336ff58946f6bbe8bb034ed81cf3,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-04-09 09:30:00-04:00,sarsa_strat,f5f936c53379491ca12747e371af9ac3,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-04-09 09:30:00-04:00,sarsa_strat,ff3cf6515ddc47b5bcd44ac00f25828a,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-04-09 09:30:00-04:00,sarsa_strat,73d2c1014bc44200a1dd859b36a613c1,SPY,sell,market,new,1,day,0.0,1,stock,,,
2020-04-09 09:30:00-04:00,sarsa_strat,73d2c1014bc44200a1dd859b36a613c1,SPY,sell,market,fill,1,day,0.0,1,stock,277.5799865722656,320.0,0.0
2020-04-13 09:30:00-04:00,sarsa_strat,9b1655f5b15147848c288b3dfedd3969,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-13 09:30:00-04:00,sarsa_strat,9b1655f5b15147848c288b3dfedd3969,SPY,buy,market,fill,1,gtc,0.0,1,stock,277.1400146484375,171.0,0.0
2020-04-14 09:30:00-04:00,sarsa_strat,0f03927903f14dcf8dab6c3d9a0ef7b3,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-14 09:30:00-04:00,sarsa_strat,0f03927903f14dcf8dab6c3d9a0ef7b3,SPY,buy,market,fill,1,gtc,0.0,1,stock,280.9800109863281,86.0,0.0
2020-04-15 09:30:00-04:00,sarsa_strat,a3ef17d9deea4ebe98baee42c1ac158f,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-15 09:30:00-04:00,sarsa_strat,a3ef17d9deea4ebe98baee42c1ac158f,SPY,buy,market,fill,1,gtc,0.0,1,stock,277.57000732421875,41.0,0.0
2020-04-16 09:30:00-04:00,sarsa_strat,753f7e0469824ad3959c2a9f41a42675,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-16 09:30:00-04:00,sarsa_strat,753f7e0469824ad3959c2a9f41a42675,SPY,buy,market,fill,1,gtc,0.0,1,stock,279.1499938964844,23.0,0.0
2020-04-17 09:30:00-04:00,sarsa_strat,5241db99fadd4867bca8165f55000f8d,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-17 09:30:00-04:00,sarsa_strat,5241db99fadd4867bca8165f55000f8d,SPY,buy,market,fill,1,gtc,0.0,1,stock,285.3800048828125,10.0,0.0
2020-04-20 09:30:00-04:00,sarsa_strat,edefa7033f5c444496368573f9941c39,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-20 09:30:00-04:00,sarsa_strat,edefa7033f5c444496368573f9941c39,SPY,buy,market,fill,1,gtc,0.0,1,stock,282.6099853515625,4.0,0.0
2020-04-21 09:30:00-04:00,sarsa_strat,926ba34b20ea4fd19cc7240f0370c00f,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-21 09:30:00-04:00,sarsa_strat,926ba34b20ea4fd19cc7240f0370c00f,SPY,buy,market,fill,1,gtc,0.0,1,stock,276.7300109863281,3.0,0.0
2020-04-22 09:30:00-04:00,sarsa_strat,0625297c48f94957aabcbc217e4e6479,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-04-22 09:30:00-04:00,sarsa_strat,0625297c48f94957aabcbc217e4e6479,SPY,buy,market,fill,1,gtc,0.0,1,stock,278.3500061035156,1.0,0.0
2020-06-22 09:30:00-04:00,sarsa_strat,93bfad0af9104b9a9cc9542827e7510b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-06-22 09:30:00-04:00,sarsa_strat,93bfad0af9104b9a9cc9542827e7510b,SPY,buy,market,fill,1,gtc,0.0,1,stock,307.989990234375,1.0,0.0
2020-07-01 09:30:00-04:00,sarsa_strat,fc8bed93b7f24f09bd05a060b5b385ad,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-07-01 09:30:00-04:00,sarsa_strat,fc8bed93b7f24f09bd05a060b5b385ad,SPY,buy,market,fill,1,gtc,0.0,1,stock,309.57000732421875,1.0,0.0
2020-08-05 09:30:00-04:00,sarsa_strat,cfd26c6210e7484b9032510ec5a1097c,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-08-05 09:30:00-04:00,sarsa_strat,241b6b10374d4a08b8e8a4662afdb46d,SPY,sell,limit,fill,1,day,0.0,1,stock,332.0760131835937,3.0,0.0
2020-08-06 09:30:00-04:00,sarsa_strat,422f6ce8157e4efd92323a290618cd30,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-06 09:30:00-04:00,sarsa_strat,9f05cc6d8de34abf9ec17a39c2b7b00c,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-08-06 09:30:00-04:00,sarsa_strat,c6c93fc4ed8b4507a46699a9cafcb39d,SPY,sell,limit,fill,1,day,0.0,1,stock,332.56801757812497,171.0,0.0
2020-08-06 09:30:00-04:00,sarsa_strat,6d0dd6ef5df34ef29ed949b34b477119,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-08-06 09:30:00-04:00,sarsa_strat,1e76d8e1f40e4ca699d1a0766d1c08ae,SPY,sell,limit,fill,1,day,0.0,1,stock,333.08400878906247,41.0,0.0
2020-08-06 09:30:00-04:00,sarsa_strat,2ec6459822334ff8a34714a61aa7ac83,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-08-06 09:30:00-04:00,sarsa_strat,05c38ffce0cf432ebfe65a83ce959ee5,SPY,sell,limit,fill,1,day,0.0,1,stock,334.02000732421874,1.0,0.0
2020-08-06 09:30:00-04:00,sarsa_strat,422f6ce8157e4efd92323a290618cd30,SPY,buy,market,fill,1,gtc,0.0,1,stock,331.4800109863281,2.0,0.0
2020-08-07 09:30:00-04:00,sarsa_strat,9c893405981e4641842667b1ac23e069,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-07 09:30:00-04:00,sarsa_strat,9c893405981e4641842667b1ac23e069,SPY,buy,market,fill,1,gtc,0.0,1,stock,333.2799987792969,126.0,0.0
2020-08-10 08:30:00-04:00,sarsa_strat,feb423e6c61b4b099f5dc4f930be76df,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-08-10 08:30:00-04:00,sarsa_strat,26d4d8acb8c54130b347f0a056f20f42,SPY,sell,limit,fill,1,day,0.0,1,stock,335.05999755859375,23.0,0.0
2020-08-10 09:30:00-04:00,sarsa_strat,0d158fd6b2c34d81bf843a4ecf40a342,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-10 09:30:00-04:00,sarsa_strat,0d158fd6b2c34d81bf843a4ecf40a342,SPY,buy,market,fill,1,gtc,0.0,1,stock,335.05999755859375,55.0,0.0
2020-08-11 09:30:00-04:00,sarsa_strat,aff84f468b2f492699a4305cc55fdcac,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-11 09:30:00-04:00,sarsa_strat,50c2d2a32b6b4439b4a46c4d870ae63a,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-08-11 09:30:00-04:00,sarsa_strat,682b23e990ea43a4966611dcf81b8bed,SPY,sell,limit,fill,1,day,0.0,1,stock,337.17601318359374,86.0,0.0
2020-08-11 09:30:00-04:00,sarsa_strat,aff84f468b2f492699a4305cc55fdcac,SPY,buy,market,fill,1,gtc,0.0,1,stock,336.8500061035156,31.0,0.0
2020-08-12 09:30:00-04:00,sarsa_strat,7e78092ca258402b80bb4a7f501c7918,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-12 09:30:00-04:00,sarsa_strat,7e78092ca258402b80bb4a7f501c7918,SPY,buy,market,fill,1,gtc,0.0,1,stock,335.44000244140625,59.0,0.0
2020-08-13 09:30:00-04:00,sarsa_strat,f1412e37767d400ba2bcb219850d38f5,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-13 09:30:00-04:00,sarsa_strat,f1412e37767d400ba2bcb219850d38f5,SPY,buy,market,fill,1,gtc,0.0,1,stock,336.6099853515625,29.0,0.0
2020-08-14 09:30:00-04:00,sarsa_strat,a557e21dc5c64ff6bf5397b7b096ef72,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-14 09:30:00-04:00,sarsa_strat,a557e21dc5c64ff6bf5397b7b096ef72,SPY,buy,market,fill,1,gtc,0.0,1,stock,336.4100036621094,11.0,0.0
2020-08-17 09:30:00-04:00,sarsa_strat,0c773755b14743df94eaae12b9f3b2b2,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-17 09:30:00-04:00,sarsa_strat,0c773755b14743df94eaae12b9f3b2b2,SPY,buy,market,fill,1,gtc,0.0,1,stock,337.94000244140625,7.0,0.0
2020-08-18 09:30:00-04:00,sarsa_strat,5e0a8ba4443c4ca6bcf89cd0b81dbc11,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-18 09:30:00-04:00,sarsa_strat,5e0a8ba4443c4ca6bcf89cd0b81dbc11,SPY,buy,market,fill,1,gtc,0.0,1,stock,338.3399963378906,2.0,0.0
2020-08-19 09:30:00-04:00,sarsa_strat,b75c832bb4794dcf943cb0aaab2b6af2,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-08-19 09:30:00-04:00,sarsa_strat,25b2660e66f644488fea3a1caf86c985,SPY,sell,limit,fill,1,day,0.0,1,stock,339.13198242187497,4.0,0.0
2020-08-20 09:30:00-04:00,sarsa_strat,81471bf4ebbc4359a6526792bd060ca7,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-20 09:30:00-04:00,sarsa_strat,81471bf4ebbc4359a6526792bd060ca7,SPY,buy,market,fill,1,gtc,0.0,1,stock,335.3599853515625,3.0,0.0
2020-08-21 09:30:00-04:00,sarsa_strat,7255181d681943c1a20c6a9427cfec71,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-21 09:30:00-04:00,sarsa_strat,7255181d681943c1a20c6a9427cfec71,SPY,buy,market,fill,1,gtc,0.0,1,stock,337.9200134277344,2.0,0.0
2020-08-24 08:30:00-04:00,sarsa_strat,2845d0979af2419d933b6d27013fb8a3,SPY,sell,stop,canceled,1,day,0.0,1,stock,,,
2020-08-24 08:30:00-04:00,sarsa_strat,70809de8ddc545deaa28545492969d34,SPY,sell,limit,fill,1,day,0.0,1,stock,342.456005859375,10.0,0.0
2020-08-24 09:30:00-04:00,sarsa_strat,66ca6bc365e6496ca27394cf868e7b5f,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-24 09:30:00-04:00,sarsa_strat,66ca6bc365e6496ca27394cf868e7b5f,SPY,buy,market,fill,1,gtc,0.0,1,stock,342.1199951171875,6.0,0.0
2020-08-25 09:30:00-04:00,sarsa_strat,48aa60a2cbad4757b80140bb2cb0c599,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-25 09:30:00-04:00,sarsa_strat,48aa60a2cbad4757b80140bb2cb0c599,SPY,buy,market,fill,1,gtc,0.0,1,stock,343.5299987792969,3.0,0.0
2020-08-26 09:30:00-04:00,sarsa_strat,71301aab115e4319bed3edaa8eca384f,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-26 09:30:00-04:00,sarsa_strat,71301aab115e4319bed3edaa8eca384f,SPY,buy,market,fill,1,gtc,0.0,1,stock,344.760009765625,1.0,0.0
2020-08-27 09:30:00-04:00,sarsa_strat,280699f9277d4059bc8b0f4558f16b4b,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-08-27 09:30:00-04:00,sarsa_strat,280699f9277d4059bc8b0f4558f16b4b,SPY,buy,market,fill,1,gtc,0.0,1,stock,348.510009765625,1.0,0.0
2020-09-11 09:30:00-04:00,sarsa_strat,0bec0e5ca275469cbcfe8775aa4ee9e5,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-11 09:30:00-04:00,sarsa_strat,193cd6a770d549cfaaf22ded0f5b0e94,SPY,sell,stop,fill,1,day,0.0,1,stock,331.0845092773437,1.0,0.0
2020-09-14 09:30:00-04:00,sarsa_strat,670ca65a5e874cc298619c5d92a4bd88,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-14 09:30:00-04:00,sarsa_strat,670ca65a5e874cc298619c5d92a4bd88,SPY,buy,market,fill,1,gtc,0.0,1,stock,337.489990234375,1.0,0.0
2020-09-21 08:30:00-04:00,sarsa_strat,cecdba001a6e41a188296a74258663bc,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-21 08:30:00-04:00,sarsa_strat,705bf9e01ecf435b85d25811ba1483c3,SPY,sell,stop,fill,1,day,0.0,1,stock,325.0139953613281,6.0,0.0
2020-09-21 08:30:00-04:00,sarsa_strat,298a125c00a74de4b9466df3a87d838b,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-21 08:30:00-04:00,sarsa_strat,58b75f8095bd4308bf89ae4a2946e669,SPY,sell,stop,fill,1,day,0.0,1,stock,325.70001220703125,3.0,0.0
2020-09-21 08:30:00-04:00,sarsa_strat,898b43f296b54f2fb8924f410aa3c28a,SPY,sell,limit,canceled,1,day,0.0,1,stock,,,
2020-09-21 08:30:00-04:00,sarsa_strat,47cecd6013c24e3a8e4796d9b7371b76,SPY,sell,stop,fill,1,day,0.0,1,stock,325.70001220703125,1.0,0.0
2020-09-21 09:30:00-04:00,sarsa_strat,489dd1af1ca348c98f088a44474ac999,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2020-09-21 09:30:00-04:00,sarsa_strat,489dd1af1ca348c98f088a44474ac999,SPY,buy,market,fill,1,gtc,0.0,1,stock,325.70001220703125,6.0,0.0
2020-09-22 09:30:00-04:00,sarsa_strat,106a73e13fb2446ca53d6c853563c705,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
